t,Capital,Lambda,Costo_Mult,Modelo
t76,9484.329659402583,0.7,0.5,GAMS
t77,10050.181205143868,0.7,0.5,GAMS
t78,9598.86006566355,0.7,0.5,GAMS
t79,10074.186868289675,0.7,0.5,GAMS
t80,9916.85254991169,0.7,0.5,GAMS
t81,10380.518406022615,0.7,0.5,GAMS
t82,10913.243609368099,0.7,0.5,GAMS
t83,10846.10316864996,0.7,0.5,GAMS
t84,11315.182876930996,0.7,0.5,GAMS
t85,10828.040861138557,0.7,0.5,GAMS
t86,10384.151597800439,0.7,0.5,GAMS
t87,10060.261432283065,0.7,0.5,GAMS
t88,10528.023965670322,0.7,0.5,GAMS
t89,9856.464298790695,0.7,0.5,GAMS
t90,9366.542444751063,0.7,0.5,GAMS
t91,9212.933964395399,0.7,0.5,GAMS
t92,9325.276598196659,0.7,0.5,GAMS
t93,9151.482381235492,0.7,0.5,GAMS
t94,9471.691513560972,0.7,0.5,GAMS
t95,10017.108045665153,0.7,0.5,GAMS
t96,9866.042059095276,0.7,0.5,GAMS
t97,9652.043694806665,0.7,0.5,GAMS
t98,9551.338844056305,0.7,0.5,GAMS
t99,9654.820234010574,0.7,0.5,GAMS
t100,9841.03648332072,0.7,0.5,GAMS
t101,9582.967736100485,0.7,0.5,GAMS
t102,9297.644962639437,0.7,0.5,GAMS
t103,9330.42019726413,0.7,0.5,GAMS
t104,9279.743927646676,0.7,0.5,GAMS
t105,9458.654841928506,0.7,0.5,GAMS
t106,10011.38898639404,0.7,0.5,GAMS
t107,10272.624578801075,0.7,0.5,GAMS
t108,10499.255578400092,0.7,0.5,GAMS
t109,10687.44102958164,0.7,0.5,GAMS
t110,10359.812099038745,0.7,0.5,GAMS
t111,10692.485560354364,0.7,0.5,GAMS
t112,10278.973821662636,0.7,0.5,GAMS
t113,10289.627239729522,0.7,0.5,GAMS
t114,9636.352281674408,0.7,0.5,GAMS
t115,10512.81448414938,0.7,0.5,GAMS
t116,10616.919232185483,0.7,0.5,GAMS
t117,11033.969560182559,0.7,0.5,GAMS
t118,11015.343056442878,0.7,0.5,GAMS
t119,11334.510593314857,0.7,0.5,GAMS
t120,10992.297331354204,0.7,0.5,GAMS
t121,11221.16152849447,0.7,0.5,GAMS
t122,11200.53260751274,0.7,0.5,GAMS
t123,10879.777791971834,0.7,0.5,GAMS
t124,11057.309681319208,0.7,0.5,GAMS
t125,11088.456926677496,0.7,0.5,GAMS
t126,11308.511922176915,0.7,0.5,GAMS
t127,11240.648642162321,0.7,0.5,GAMS
t128,11388.663916162855,0.7,0.5,GAMS
t129,11656.310615072452,0.7,0.5,GAMS
t130,11852.381824297869,0.7,0.5,GAMS
t131,11714.997745973733,0.7,0.5,GAMS
t132,11943.388864499797,0.7,0.5,GAMS
t133,11980.464565033515,0.7,0.5,GAMS
t134,12028.465851092402,0.7,0.5,GAMS
t135,11769.55558634893,0.7,0.5,GAMS
t136,11771.451857278935,0.7,0.5,GAMS
t137,11248.311497963477,0.7,0.5,GAMS
t138,11309.853385515466,0.7,0.5,GAMS
t139,11493.724981478976,0.7,0.5,GAMS
t140,11396.19564907488,0.7,0.5,GAMS
t141,11416.995195652315,0.7,0.5,GAMS
t142,11156.40657484473,0.7,0.5,GAMS
t143,11153.71148271516,0.7,0.5,GAMS
t144,11259.801601566794,0.7,0.5,GAMS
t145,11168.888151977757,0.7,0.5,GAMS
t146,11140.470441958825,0.7,0.5,GAMS
t147,11195.67194419966,0.7,0.5,GAMS
t148,11765.2043137689,0.7,0.5,GAMS
t149,12079.40884389164,0.7,0.5,GAMS
t150,12225.486652785516,0.7,0.5,GAMS
t151,12438.637346181762,0.7,0.5,GAMS
t152,12553.939376068667,0.7,0.5,GAMS
t153,12927.549652572547,0.7,0.5,GAMS
t154,13047.40967030593,0.7,0.5,GAMS
t155,13219.561752694735,0.7,0.5,GAMS
t156,13167.711924962661,0.7,0.5,GAMS
t157,13064.257563381996,0.7,0.5,GAMS
t158,13313.93272617221,0.7,0.5,GAMS
t159,13337.917253051035,0.7,0.5,GAMS
t160,13404.537810357924,0.7,0.5,GAMS
t161,13611.510887757397,0.7,0.5,GAMS
t162,14017.29734402942,0.7,0.5,GAMS
t163,14435.181108928798,0.7,0.5,GAMS
t1,11066.765860407142,1.1,0.01,GAMS
t2,10477.270511332135,1.1,0.01,GAMS
t3,9967.85848389546,1.1,0.01,GAMS
t4,10416.067075229885,1.1,0.01,GAMS
t5,11182.274911002301,1.1,0.01,GAMS
t6,11992.073622719498,1.1,0.01,GAMS
t7,12725.591472824754,1.1,0.01,GAMS
t8,11359.240917537481,1.1,0.01,GAMS
t9,11751.020426264231,1.1,0.01,GAMS
t10,12626.988938082304,1.1,0.01,GAMS
t11,12736.159737679349,1.1,0.01,GAMS
t12,12680.3802051536,1.1,0.01,GAMS
t13,13024.72811261438,1.1,0.01,GAMS
t14,13357.941907274871,1.1,0.01,GAMS
t15,13730.435141702294,1.1,0.01,GAMS
t16,13367.761719017948,1.1,0.01,GAMS
t17,14176.507255834425,1.1,0.01,GAMS
t18,14836.592221680834,1.1,0.01,GAMS
t19,14499.458106714614,1.1,0.01,GAMS
t20,13201.601788322863,1.1,0.01,GAMS
t21,13079.210526634111,1.1,0.01,GAMS
t22,13660.916125966767,1.1,0.01,GAMS
t23,13442.394259616372,1.1,0.01,GAMS
t24,13112.222996247889,1.1,0.01,GAMS
t25,13046.282580279369,1.1,0.01,GAMS
t26,13435.329951601367,1.1,0.01,GAMS
t27,13545.806607804287,1.1,0.01,GAMS
t28,13236.776770512988,1.1,0.01,GAMS
t29,13544.130587564112,1.1,0.01,GAMS
t30,13860.14775384326,1.1,0.01,GAMS
t31,14272.278649781043,1.1,0.01,GAMS
t32,14781.30563283664,1.1,0.01,GAMS
t33,14817.540923358272,1.1,0.01,GAMS
t34,15001.018100020645,1.1,0.01,GAMS
t35,15190.961345109501,1.1,0.01,GAMS
t36,14688.979983206375,1.1,0.01,GAMS
t37,14801.907355041514,1.1,0.01,GAMS
t38,14599.329411299881,1.1,0.01,GAMS
t39,14670.245093550739,1.1,0.01,GAMS
t40,15065.717439912221,1.1,0.01,GAMS
t41,15513.103511720828,1.1,0.01,GAMS
t42,15730.636748065122,1.1,0.01,GAMS
t43,16014.685465369052,1.1,0.01,GAMS
t44,16288.170282606568,1.1,0.01,GAMS
t45,16360.18159834797,1.1,0.01,GAMS
t46,16146.877904886745,1.1,0.01,GAMS
t47,15712.192874892362,1.1,0.01,GAMS
t48,15547.782351320413,1.1,0.01,GAMS
t49,15754.846380070587,1.1,0.01,GAMS
t50,15393.15259668779,1.1,0.01,GAMS
t51,15851.56043101224,1.1,0.01,GAMS
t52,15773.159008229692,1.1,0.01,GAMS
t53,15253.464611704649,1.1,0.01,GAMS
t54,15212.840011619921,1.1,0.01,GAMS
t55,13916.654579122012,1.1,0.01,GAMS
t56,14014.158863667528,1.1,0.01,GAMS
t57,14458.105361527494,1.1,0.01,GAMS
t58,14327.249933942101,1.1,0.01,GAMS
t59,14025.430550200135,1.1,0.01,GAMS
t60,14069.858390628306,1.1,0.01,GAMS
t61,13905.67235270559,1.1,0.01,GAMS
t62,13525.483538492103,1.1,0.01,GAMS
t63,14391.199157854928,1.1,0.01,GAMS
t64,14749.700746009483,1.1,0.01,GAMS
t65,14861.025013872171,1.1,0.01,GAMS
t66,14567.481825947525,1.1,0.01,GAMS
t67,14170.85973377059,1.1,0.01,GAMS
t68,13801.84801228945,1.1,0.01,GAMS
t69,13333.377166494753,1.1,0.01,GAMS
t70,13214.555577106397,1.1,0.01,GAMS
t71,12527.055517433984,1.1,0.01,GAMS
t72,12126.141319403512,1.1,0.01,GAMS
t73,12587.127600364534,1.1,0.01,GAMS
t74,12537.491275123906,1.1,0.01,GAMS
t75,11946.991062739931,1.1,0.01,GAMS
t76,10647.993683862129,1.1,0.01,GAMS
t77,11268.183698255008,1.1,0.01,GAMS
t78,10757.760702082947,1.1,0.01,GAMS
t79,11223.322079883668,1.1,0.01,GAMS
t80,11070.926912714911,1.1,0.01,GAMS
t81,11506.583092734369,1.1,0.01,GAMS
t82,12051.713386675407,1.1,0.01,GAMS
t83,12026.779215070084,1.1,0.01,GAMS
t84,12480.02646976166,1.1,0.01,GAMS
t85,12134.097285513868,1.1,0.01,GAMS
t86,11635.762785490868,1.1,0.01,GAMS
t87,11265.090141181405,1.1,0.01,GAMS
t88,11746.853975496442,1.1,0.01,GAMS
t89,11058.700554686433,1.1,0.01,GAMS
t90,10514.979884416492,1.1,0.01,GAMS
t91,10302.298006926398,1.1,0.01,GAMS
t92,10437.860489330373,1.1,0.01,GAMS
t93,10257.412842906488,1.1,0.01,GAMS
t94,10669.329914193619,1.1,0.01,GAMS
t95,11207.231381564983,1.1,0.01,GAMS
t96,10965.284089953278,1.1,0.01,GAMS
t97,11024.938498574988,1.1,0.01,GAMS
t98,10886.632081880321,1.1,0.01,GAMS
t99,11002.914238930967,1.1,0.01,GAMS
t100,11187.799552298879,1.1,0.01,GAMS
t101,10851.38614636901,1.1,0.01,GAMS
t102,10559.949387946945,1.1,0.01,GAMS
t103,10577.760134837661,1.1,0.01,GAMS
t104,10539.597599779952,1.1,0.01,GAMS
t105,10718.148445554638,1.1,0.01,GAMS
t106,11200.53346328266,1.1,0.01,GAMS
t107,11333.728852901144,1.1,0.01,GAMS
t108,11595.056345791143,1.1,0.01,GAMS
t109,11792.095587253581,1.1,0.01,GAMS
t110,11519.893744424005,1.1,0.01,GAMS
t111,11700.935109641592,1.1,0.01,GAMS
t112,11209.4688944577,1.1,0.01,GAMS
t113,11337.682270299314,1.1,0.01,GAMS
t114,10710.723128801601,1.1,0.01,GAMS
t115,11238.685387200567,1.1,0.01,GAMS
t116,11341.39735733179,1.1,0.01,GAMS
t117,11766.050883375772,1.1,0.01,GAMS
t118,11743.879957049767,1.1,0.01,GAMS
t119,11973.235760134596,1.1,0.01,GAMS
t120,11714.353940277002,1.1,0.01,GAMS
t121,11916.43228812115,1.1,0.01,GAMS
t122,11861.058512607806,1.1,0.01,GAMS
t123,11660.523502357742,1.1,0.01,GAMS
t124,11850.767833858457,1.1,0.01,GAMS
t125,11886.049739315979,1.1,0.01,GAMS
t126,12111.617074022894,1.1,0.01,GAMS
t127,12098.647498765189,1.1,0.01,GAMS
t128,12332.272131097796,1.1,0.01,GAMS
t129,12394.556448654488,1.1,0.01,GAMS
t130,12637.889882176049,1.1,0.01,GAMS
t131,12491.181118358352,1.1,0.01,GAMS
t132,12763.80134116458,1.1,0.01,GAMS
t133,12829.224141962728,1.1,0.01,GAMS
t134,12922.694514050214,1.1,0.01,GAMS
t135,12657.813442063532,1.1,0.01,GAMS
t136,12646.320576280299,1.1,0.01,GAMS
t137,12233.339931795263,1.1,0.01,GAMS
t138,12314.013614194095,1.1,0.01,GAMS
t139,12567.331504403173,1.1,0.01,GAMS
t140,12430.995351413005,1.1,0.01,GAMS
t141,12430.36147551898,1.1,0.01,GAMS
t142,12099.926764504024,1.1,0.01,GAMS
t143,12049.456658064253,1.1,0.01,GAMS
t144,12132.785619693896,1.1,0.01,GAMS
t145,11932.649085887071,1.1,0.01,GAMS
t146,11796.826041137185,1.1,0.01,GAMS
t147,11707.796199386106,1.1,0.01,GAMS
t148,12331.335786968632,1.1,0.01,GAMS
t149,12592.684325127424,1.1,0.01,GAMS
t150,12795.672959643602,1.1,0.01,GAMS
t151,12975.893995533563,1.1,0.01,GAMS
t152,13086.653522016057,1.1,0.01,GAMS
t153,13310.881243852822,1.1,0.01,GAMS
t154,13504.496172997166,1.1,0.01,GAMS
t155,13665.030613542058,1.1,0.01,GAMS
t156,13658.861075857827,1.1,0.01,GAMS
t157,13501.671977207661,1.1,0.01,GAMS
t158,13754.136504801843,1.1,0.01,GAMS
t159,13807.972101771005,1.1,0.01,GAMS
t160,13892.493683573486,1.1,0.01,GAMS
t161,14095.89696739106,1.1,0.01,GAMS
t162,14405.50780857698,1.1,0.01,GAMS
t163,14721.921773116981,1.1,0.01,GAMS
t1,11494.533084936349,1.1,0.2,GAMS
t2,10954.39748117943,1.1,0.2,GAMS
t3,10473.031863665323,1.1,0.2,GAMS
t4,10887.206874735686,1.1,0.2,GAMS
t5,11688.570739399976,1.1,0.2,GAMS
t6,12800.779161903132,1.1,0.2,GAMS
t7,13505.891215994212,1.1,0.2,GAMS
t8,12127.47557292719,1.1,0.2,GAMS
t9,12512.279887757872,1.1,0.2,GAMS
t10,13435.523152494568,1.1,0.2,GAMS
t11,13551.510669448719,1.1,0.2,GAMS
t12,13490.472922169221,1.1,0.2,GAMS
t13,13867.230255950213,1.1,0.2,GAMS
t14,14222.531765051723,1.1,0.2,GAMS
t15,14732.053074713951,1.1,0.2,GAMS
t16,14173.762642804408,1.1,0.2,GAMS
t17,14812.801571530712,1.1,0.2,GAMS
t18,15397.933026974597,1.1,0.2,GAMS
t19,15018.209920035497,1.1,0.2,GAMS
t20,13011.295018025667,1.1,0.2,GAMS
t21,12951.280678139019,1.1,0.2,GAMS
t22,13442.218599827109,1.1,0.2,GAMS
t23,13225.986501348738,1.1,0.2,GAMS
t24,12898.919529408764,1.1,0.2,GAMS
t25,12711.882321098423,1.1,0.2,GAMS
t26,13050.848348551712,1.1,0.2,GAMS
t27,13157.55257994579,1.1,0.2,GAMS
t28,12813.533928745304,1.1,0.2,GAMS
t29,13112.311238626542,1.1,0.2,GAMS
t30,13547.546346214003,1.1,0.2,GAMS
t31,13878.468685598922,1.1,0.2,GAMS
t32,14304.972678668255,1.1,0.2,GAMS
t33,14345.061754118353,1.1,0.2,GAMS
t34,14523.97083721053,1.1,0.2,GAMS
t35,14746.062653276083,1.1,0.2,GAMS
t36,14168.803270543369,1.1,0.2,GAMS
t37,14227.300320719536,1.1,0.2,GAMS
t38,14008.50315206174,1.1,0.2,GAMS
t39,14015.581667984536,1.1,0.2,GAMS
t40,14350.51537607556,1.1,0.2,GAMS
t41,14787.674108558089,1.1,0.2,GAMS
t42,14992.744595960665,1.1,0.2,GAMS
t43,15282.763082746482,1.1,0.2,GAMS
t44,15532.644218222722,1.1,0.2,GAMS
t45,15591.108201787294,1.1,0.2,GAMS
t46,15409.966622873208,1.1,0.2,GAMS
t47,14986.696651422793,1.1,0.2,GAMS
t48,14833.826133870454,1.1,0.2,GAMS
t49,15072.35690486685,1.1,0.2,GAMS
t50,14726.645532075157,1.1,0.2,GAMS
t51,15192.700872250278,1.1,0.2,GAMS
t52,15065.17288908367,1.1,0.2,GAMS
t53,14552.96272451114,1.1,0.2,GAMS
t54,14512.999808015353,1.1,0.2,GAMS
t55,13254.70448327624,1.1,0.2,GAMS
t56,13351.863417896568,1.1,0.2,GAMS
t57,13773.714567391084,1.1,0.2,GAMS
t58,13648.805658067156,1.1,0.2,GAMS
t59,13352.823028985476,1.1,0.2,GAMS
t60,13387.046800165659,1.1,0.2,GAMS
t61,13233.331097177883,1.1,0.2,GAMS
t62,12868.49656853086,1.1,0.2,GAMS
t63,13685.33786667526,1.1,0.2,GAMS
t64,14024.61244526352,1.1,0.2,GAMS
t65,14152.700508270726,1.1,0.2,GAMS
t66,13848.07446886798,1.1,0.2,GAMS
t67,13462.09615693153,1.1,0.2,GAMS
t68,13115.245951425159,1.1,0.2,GAMS
t69,12668.19143027844,1.1,0.2,GAMS
t70,12540.115066885906,1.1,0.2,GAMS
t71,11887.619268617955,1.1,0.2,GAMS
t72,11511.80984180797,1.1,0.2,GAMS
t73,11969.267130515447,1.1,0.2,GAMS
t74,11922.75328762884,1.1,0.2,GAMS
t75,11384.149379086106,1.1,0.2,GAMS
t76,9949.611334729514,1.1,0.2,GAMS
t77,10543.705742040824,1.1,0.2,GAMS
t78,10081.22420479911,1.1,0.2,GAMS
t79,10517.034083023895,1.1,0.2,GAMS
t80,10373.852050282494,1.1,0.2,GAMS
t81,10781.697419337153,1.1,0.2,GAMS
t82,11299.227179180405,1.1,0.2,GAMS
t83,11267.752245636982,1.1,0.2,GAMS
t84,11711.47020280399,1.1,0.2,GAMS
t85,11332.209730197355,1.1,0.2,GAMS
t86,10866.706773374846,1.1,0.2,GAMS
t87,10519.37131205478,1.1,0.2,GAMS
t88,10969.701698349454,1.1,0.2,GAMS
t89,10326.41909659163,1.1,0.2,GAMS
t90,9820.596262448002,1.1,0.2,GAMS
t91,9614.89569281756,1.1,0.2,GAMS
t92,9741.315898294606,1.1,0.2,GAMS
t93,9569.743402706317,1.1,0.2,GAMS
t94,9941.845472838047,1.1,0.2,GAMS
t95,10449.734714464139,1.1,0.2,GAMS
t96,10224.143272002022,1.1,0.2,GAMS
t97,10279.756268858964,1.1,0.2,GAMS
t98,10173.379466018076,1.1,0.2,GAMS
t99,10285.684428956069,1.1,0.2,GAMS
t100,10457.852826499517,1.1,0.2,GAMS
t101,10151.293628846612,1.1,0.2,GAMS
t102,9882.629482022236,1.1,0.2,GAMS
t103,9896.87478694431,1.1,0.2,GAMS
t104,9858.421950397096,1.1,0.2,GAMS
t105,10029.999238106004,1.1,0.2,GAMS
t106,10493.134083296276,1.1,0.2,GAMS
t107,10635.655313879388,1.1,0.2,GAMS
t108,10879.626392262471,1.1,0.2,GAMS
t109,11066.899388952606,1.1,0.2,GAMS
t110,10809.977383253981,1.1,0.2,GAMS
t111,11012.941807556876,1.1,0.2,GAMS
t112,10600.62274056486,1.1,0.2,GAMS
t113,10685.58536067657,1.1,0.2,GAMS
t114,10078.938443808185,1.1,0.2,GAMS
t115,10688.549219696253,1.1,0.2,GAMS
t116,10799.409554690104,1.1,0.2,GAMS
t117,11215.880394767642,1.1,0.2,GAMS
t118,11197.973939863448,1.1,0.2,GAMS
t119,11440.533931403314,1.1,0.2,GAMS
t120,11211.267611137904,1.1,0.2,GAMS
t121,11397.291073390963,1.1,0.2,GAMS
t122,11352.185966520672,1.1,0.2,GAMS
t123,11127.669087443863,1.1,0.2,GAMS
t124,11309.294265960543,1.1,0.2,GAMS
t125,11342.80251150203,1.1,0.2,GAMS
t126,11559.132942006388,1.1,0.2,GAMS
t127,11540.492037021788,1.1,0.2,GAMS
t128,11755.548380750479,1.1,0.2,GAMS
t129,11835.34868856259,1.1,0.2,GAMS
t130,12068.074152922885,1.1,0.2,GAMS
t131,11928.016293013488,1.1,0.2,GAMS
t132,12184.060518848608,1.1,0.2,GAMS
t133,12242.170343617085,1.1,0.2,GAMS
t134,12324.284450094463,1.1,0.2,GAMS
t135,12060.67386487497,1.1,0.2,GAMS
t136,12048.360245921625,1.1,0.2,GAMS
t137,11637.817350744072,1.1,0.2,GAMS
t138,11715.821354767506,1.1,0.2,GAMS
t139,11950.714041739897,1.1,0.2,GAMS
t140,11825.057235601564,1.1,0.2,GAMS
t141,11828.341157735784,1.1,0.2,GAMS
t142,11521.69321400222,1.1,0.2,GAMS
t143,11481.56207685431,1.1,0.2,GAMS
t144,11566.182547333552,1.1,0.2,GAMS
t145,11445.553383420574,1.1,0.2,GAMS
t146,11319.818373164708,1.1,0.2,GAMS
t147,11242.93991412231,1.1,0.2,GAMS
t148,11840.830338288755,1.1,0.2,GAMS
t149,12094.542759131513,1.1,0.2,GAMS
t150,12287.4430117838,1.1,0.2,GAMS
t151,12466.511148419113,1.1,0.2,GAMS
t152,12574.599849766839,1.1,0.2,GAMS
t153,12815.221072476328,1.1,0.2,GAMS
t154,13009.696845578133,1.1,0.2,GAMS
t155,13152.785335101567,1.1,0.2,GAMS
t156,13137.162211408535,1.1,0.2,GAMS
t157,12996.18360210174,1.1,0.2,GAMS
t158,13240.336911617873,1.1,0.2,GAMS
t159,13314.22777502354,1.1,0.2,GAMS
t160,13408.980755992237,1.1,0.2,GAMS
t161,13607.230920842521,1.1,0.2,GAMS
t162,13928.204997509461,1.1,0.2,GAMS
t163,14256.750369063033,1.1,0.2,GAMS
t1,11494.533889511473,1.1,0.5,GAMS
t2,10954.398021750232,1.1,0.5,GAMS
t3,10473.031956499848,1.1,0.5,GAMS
t4,10887.207441005132,1.1,0.5,GAMS
t5,11688.571535317895,1.1,0.5,GAMS
t6,12800.780626945914,1.1,0.5,GAMS
t7,13505.893249878498,1.1,0.5,GAMS
t8,12127.476759778398,1.1,0.5,GAMS
t9,12512.281288200613,1.1,0.5,GAMS
t10,13435.52502213269,1.1,0.5,GAMS
t11,13551.233897482723,1.1,0.5,GAMS
t12,13480.741012954448,1.1,0.5,GAMS
t13,13917.474809699783,1.1,0.5,GAMS
t14,14269.937143858755,1.1,0.5,GAMS
t15,14865.331898755378,1.1,0.5,GAMS
t16,14157.262120672032,1.1,0.5,GAMS
t17,14721.828432528175,1.1,0.5,GAMS
t18,15256.39931750967,1.1,0.5,GAMS
t19,14897.600306865657,1.1,0.5,GAMS
t20,13112.2654696571,1.1,0.5,GAMS
t21,13094.079727609436,1.1,0.5,GAMS
t22,13508.064950021933,1.1,0.5,GAMS
t23,13291.155069907938,1.1,0.5,GAMS
t24,12962.431433387903,1.1,0.5,GAMS
t25,12774.474021433278,1.1,0.5,GAMS
t26,13115.108899660605,1.1,0.5,GAMS
t27,13221.286670631438,1.1,0.5,GAMS
t28,12875.49083832362,1.1,0.5,GAMS
t29,13175.712817479962,1.1,0.5,GAMS
