t,Capital,Lambda,Costo_Mult,Modelo
t30,13613.05240478052,1.1,0.5,GAMS
t31,13945.574843370914,1.1,0.5,GAMS
t32,14374.141098848133,1.1,0.5,GAMS
t33,14414.400249155708,1.1,0.5,GAMS
t34,14594.17410974294,1.1,0.5,GAMS
t35,14817.02850747505,1.1,0.5,GAMS
t36,14236.99104722068,1.1,0.5,GAMS
t37,14295.769616147409,1.1,0.5,GAMS
t38,14075.919479769675,1.1,0.5,GAMS
t39,14083.032061255646,1.1,0.5,GAMS
t40,14419.577647530943,1.1,0.5,GAMS
t41,14873.383232996257,1.1,0.5,GAMS
t42,15076.681544063898,1.1,0.5,GAMS
t43,15375.847114128988,1.1,0.5,GAMS
t44,15622.914158132304,1.1,0.5,GAMS
t45,15690.493226400182,1.1,0.5,GAMS
t46,15489.225416204248,1.1,0.5,GAMS
t47,15057.184296537627,1.1,0.5,GAMS
t48,14906.176627651323,1.1,0.5,GAMS
t49,15119.812733339324,1.1,0.5,GAMS
t50,14768.881782922625,1.1,0.5,GAMS
t51,15247.279027774926,1.1,0.5,GAMS
t52,15098.292173443497,1.1,0.5,GAMS
t53,14566.358487396174,1.1,0.5,GAMS
t54,14526.166071000634,1.1,0.5,GAMS
t55,13346.434615818614,1.1,0.5,GAMS
t56,13445.17644196908,1.1,0.5,GAMS
t57,13827.566685344018,1.1,0.5,GAMS
t58,13687.699834874651,1.1,0.5,GAMS
t59,13383.324101147484,1.1,0.5,GAMS
t60,13410.229697607241,1.1,0.5,GAMS
t61,13257.986260305723,1.1,0.5,GAMS
t62,12894.589181021347,1.1,0.5,GAMS
t63,13717.817781148855,1.1,0.5,GAMS
t64,14067.374144478903,1.1,0.5,GAMS
t65,14211.998206199281,1.1,0.5,GAMS
t66,13889.3598428209,1.1,0.5,GAMS
t67,13490.449784807059,1.1,0.5,GAMS
t68,13146.71262611889,1.1,0.5,GAMS
t69,12697.173101580538,1.1,0.5,GAMS
t70,12555.125785258117,1.1,0.5,GAMS
t71,11876.795454556854,1.1,0.5,GAMS
t72,11501.256079065091,1.1,0.5,GAMS
t73,11983.480224621275,1.1,0.5,GAMS
t74,11933.924291405998,1.1,0.5,GAMS
t75,11392.232534567964,1.1,0.5,GAMS
t76,9981.100562610553,1.1,0.5,GAMS
t77,10585.727822396891,1.1,0.5,GAMS
t78,10188.16712517872,1.1,0.5,GAMS
t79,10591.982630628458,1.1,0.5,GAMS
t80,10448.244449043374,1.1,0.5,GAMS
t81,10862.999673096447,1.1,0.5,GAMS
t82,11387.433405330356,1.1,0.5,GAMS
t83,11352.554813992238,1.1,0.5,GAMS
t84,11803.230547475929,1.1,0.5,GAMS
t85,11410.625978301656,1.1,0.5,GAMS
t86,10941.980279293584,1.1,0.5,GAMS
t87,10592.935061793858,1.1,0.5,GAMS
t88,11049.63137115553,1.1,0.5,GAMS
t89,10396.977641836662,1.1,0.5,GAMS
t90,9887.080039781726,1.1,0.5,GAMS
t91,9683.689423378468,1.1,0.5,GAMS
t92,9810.252885584436,1.1,0.5,GAMS
t93,9636.638690778944,1.1,0.5,GAMS
t94,10008.251343329946,1.1,0.5,GAMS
t95,10524.889897871766,1.1,0.5,GAMS
t96,10303.003105038748,1.1,0.5,GAMS
t97,10337.32259254401,1.1,0.5,GAMS
t98,10240.9275708659,1.1,0.5,GAMS
t99,10366.07919566213,1.1,0.5,GAMS
t100,10539.647954556647,1.1,0.5,GAMS
t101,10236.27272501363,1.1,0.5,GAMS
t102,9959.728168155372,1.1,0.5,GAMS
t103,9977.535943992874,1.1,0.5,GAMS
t104,9936.133841229419,1.1,0.5,GAMS
t105,10112.254225991841,1.1,0.5,GAMS
t106,10600.415767085522,1.1,0.5,GAMS
t107,10767.100496625506,1.1,0.5,GAMS
t108,11012.469537286715,1.1,0.5,GAMS
t109,11203.368774887835,1.1,0.5,GAMS
t110,10929.00787872699,1.1,0.5,GAMS
t111,11159.160588965036,1.1,0.5,GAMS
t112,10774.219142588503,1.1,0.5,GAMS
t113,10854.247084665229,1.1,0.5,GAMS
t114,10230.99900139478,1.1,0.5,GAMS
t115,10879.851367831669,1.1,0.5,GAMS
t116,11002.719843156896,1.1,0.5,GAMS
t117,11415.036338912798,1.1,0.5,GAMS
t118,11398.40038218948,1.1,0.5,GAMS
t119,11645.294698013431,1.1,0.5,GAMS
t120,11411.924716101896,1.1,0.5,GAMS
t121,11601.277709282487,1.1,0.5,GAMS
t122,11555.31135240331,1.1,0.5,GAMS
t123,11326.776699737213,1.1,0.5,GAMS
t124,11511.651701086,1.1,0.5,GAMS
t125,11545.559552343164,1.1,0.5,GAMS
t126,11767.245566110489,1.1,0.5,GAMS
t127,11740.027966498514,1.1,0.5,GAMS
t128,11948.559695515709,1.1,0.5,GAMS
t129,12061.539090116046,1.1,0.5,GAMS
t130,12293.240691323044,1.1,0.5,GAMS
t131,12150.597854212307,1.1,0.5,GAMS
t132,12407.599633281041,1.1,0.5,GAMS
t133,12463.478623373592,1.1,0.5,GAMS
t134,12541.705095065701,1.1,0.5,GAMS
t135,12264.803757047888,1.1,0.5,GAMS
t136,12251.746736782754,1.1,0.5,GAMS
t137,11812.963497330276,1.1,0.5,GAMS
t138,11889.6653137387,1.1,0.5,GAMS
t139,12120.36993820569,1.1,0.5,GAMS
t140,11997.115630144275,1.1,0.5,GAMS
t141,12003.607380157251,1.1,0.5,GAMS
t142,11698.75019039323,1.1,0.5,GAMS
t143,11664.457343242926,1.1,0.5,GAMS
t144,11754.677794050549,1.1,0.5,GAMS
t145,11714.863794148285,1.1,0.5,GAMS
t146,11594.384806629776,1.1,0.5,GAMS
t147,11525.230637213235,1.1,0.5,GAMS
t148,12136.259863550405,1.1,0.5,GAMS
t149,12400.813509286187,1.1,0.5,GAMS
t150,12595.231686793124,1.1,0.5,GAMS
t151,12781.32302882035,1.1,0.5,GAMS
t152,12892.680596797933,1.1,0.5,GAMS
t153,13149.033055401893,1.1,0.5,GAMS
t154,13343.108995557315,1.1,0.5,GAMS
t155,13491.927344416288,1.1,0.5,GAMS
t156,13473.303915209828,1.1,0.5,GAMS
t157,13331.44497707995,1.1,0.5,GAMS
t158,13582.201532762052,1.1,0.5,GAMS
t159,13654.386195304709,1.1,0.5,GAMS
t160,13749.520103021647,1.1,0.5,GAMS
t161,13953.439805526456,1.1,0.5,GAMS
t162,14288.69453486174,1.1,0.5,GAMS
t163,14632.004319803968,1.1,0.5,GAMS
t1,11836.890552775392,N/A,N/A,1/N
t2,11181.550848689232,N/A,N/A,1/N
t3,10506.052410548547,N/A,N/A,1/N
t4,11122.05420886851,N/A,N/A,1/N
t5,12022.412290622868,N/A,N/A,1/N
t6,13426.094088668318,N/A,N/A,1/N
t7,14383.508145291316,N/A,N/A,1/N
t8,12625.745474303685,N/A,N/A,1/N
t9,13104.297393379904,N/A,N/A,1/N
t10,14234.268469995879,N/A,N/A,1/N
t11,14428.596364794661,N/A,N/A,1/N
t12,14081.594857323591,N/A,N/A,1/N
t13,14815.312428487228,N/A,N/A,1/N
t14,15170.933051487358,N/A,N/A,1/N
t15,16202.801488873452,N/A,N/A,1/N
t16,14727.889902183846,N/A,N/A,1/N
t17,15756.261759415915,N/A,N/A,1/N
t18,16613.970526791254,N/A,N/A,1/N
t19,16103.971682355443,N/A,N/A,1/N
t20,12774.166307597035,N/A,N/A,1/N
t21,12632.158558891815,N/A,N/A,1/N
t22,13273.959385716387,N/A,N/A,1/N
t23,12809.522046718572,N/A,N/A,1/N
t24,12425.36708377103,N/A,N/A,1/N
t25,11748.87291249583,N/A,N/A,1/N
t26,12175.873305513318,N/A,N/A,1/N
t27,12353.353179631804,N/A,N/A,1/N
t28,11716.033222779975,N/A,N/A,1/N
t29,12061.040624086685,N/A,N/A,1/N
t30,13153.247748223552,N/A,N/A,1/N
t31,13782.562693739126,N/A,N/A,1/N
t32,14712.433534898972,N/A,N/A,1/N
t33,14954.58401497837,N/A,N/A,1/N
t34,15078.870350676323,N/A,N/A,1/N
t35,15564.215622486783,N/A,N/A,1/N
t36,14347.639543356465,N/A,N/A,1/N
t37,14657.750418835762,N/A,N/A,1/N
t38,13902.365772285042,N/A,N/A,1/N
t39,14471.26691388597,N/A,N/A,1/N
t40,15228.105587840366,N/A,N/A,1/N
t41,16106.979616868526,N/A,N/A,1/N
t42,16244.122213977449,N/A,N/A,1/N
t43,16776.330771120316,N/A,N/A,1/N
t44,16923.407697600116,N/A,N/A,1/N
t45,17242.733403208018,N/A,N/A,1/N
t46,16481.754425631003,N/A,N/A,1/N
t47,15840.355255745233,N/A,N/A,1/N
t48,15751.818739829268,N/A,N/A,1/N
t49,15264.611087380841,N/A,N/A,1/N
t50,14802.33399710919,N/A,N/A,1/N
t51,15567.404884426818,N/A,N/A,1/N
t52,14860.12885617335,N/A,N/A,1/N
t53,13862.661272882075,N/A,N/A,1/N
t54,13831.904109826739,N/A,N/A,1/N
t55,12095.440311774837,N/A,N/A,1/N
t56,12178.260924249833,N/A,N/A,1/N
t57,12834.933807911506,N/A,N/A,1/N
t58,12911.611836255172,N/A,N/A,1/N
t59,12439.752138617645,N/A,N/A,1/N
t60,12288.925291631891,N/A,N/A,1/N
t61,12190.157701311347,N/A,N/A,1/N
t62,11905.818088525837,N/A,N/A,1/N
t63,12777.645606838572,N/A,N/A,1/N
t64,13329.010530498017,N/A,N/A,1/N
t65,13760.526149068111,N/A,N/A,1/N
t66,13135.0074886486,N/A,N/A,1/N
t67,12542.472758873455,N/A,N/A,1/N
t68,12291.943495103073,N/A,N/A,1/N
t69,11846.11338190177,N/A,N/A,1/N
t70,11466.993111297317,N/A,N/A,1/N
t71,10071.178243066994,N/A,N/A,1/N
t72,9746.95687282496,N/A,N/A,1/N
t73,9870.205063265748,N/A,N/A,1/N
t74,9933.795515462665,N/A,N/A,1/N
t75,9569.201986993685,N/A,N/A,1/N
t76,7560.375968379214,N/A,N/A,1/N
t77,7999.147211529304,N/A,N/A,1/N
t78,7535.494002323433,N/A,N/A,1/N
t79,8040.930516740207,N/A,N/A,1/N
t80,7886.113080312023,N/A,N/A,1/N
t81,8403.32831554832,N/A,N/A,1/N
t82,8906.773058315512,N/A,N/A,1/N
t83,8774.637311886197,N/A,N/A,1/N
t84,9241.695984319249,N/A,N/A,1/N
t85,8589.52672480148,N/A,N/A,1/N
t86,8239.252646409132,N/A,N/A,1/N
t87,7998.67884778253,N/A,N/A,1/N
t88,8446.638149108194,N/A,N/A,1/N
t89,7795.735092931193,N/A,N/A,1/N
t90,7393.720584707726,N/A,N/A,1/N
t91,7359.160526807163,N/A,N/A,1/N
t92,7430.7837072981065,N/A,N/A,1/N
t93,7272.6708167363,N/A,N/A,1/N
t94,7454.1106106143425,N/A,N/A,1/N
t95,8008.273003848074,N/A,N/A,1/N
t96,8022.586451519534,N/A,N/A,1/N
t97,7284.354391175479,N/A,N/A,1/N
t98,7185.655398344597,N/A,N/A,1/N
t99,7235.503178166288,N/A,N/A,1/N
t100,7426.784075082672,N/A,N/A,1/N
t101,7285.4749910767705,N/A,N/A,1/N
t102,7012.084303946905,N/A,N/A,1/N
t103,7071.040156453256,N/A,N/A,1/N
t104,7007.160334394354,N/A,N/A,1/N
t105,7172.8725238610305,N/A,N/A,1/N
t106,7796.92227423643,N/A,N/A,1/N
t107,8227.622803583428,N/A,N/A,1/N
t108,8392.322258742804,N/A,N/A,1/N
t109,8556.634325182511,N/A,N/A,1/N
t110,8146.022094109925,N/A,N/A,1/N
t111,8660.681136105457,N/A,N/A,1/N
t112,8273.762712872069,N/A,N/A,1/N
t113,8202.892707925957,N/A,N/A,1/N
t114,7607.309686356405,N/A,N/A,1/N
t115,8613.90196025628,N/A,N/A,1/N
t116,8681.206887665703,N/A,N/A,1/N
t117,9045.79478023704,N/A,N/A,1/N
t118,9027.388841602391,N/A,N/A,1/N
t119,9487.056310392281,N/A,N/A,1/N
t120,8917.18352334966,N/A,N/A,1/N
t121,9213.788746162849,N/A,N/A,1/N
t122,9258.012117990023,N/A,N/A,1/N
t123,8737.883472627824,N/A,N/A,1/N
t124,8880.346880705389,N/A,N/A,1/N
t125,8901.636456673403,N/A,N/A,1/N
t126,9094.709646331887,N/A,N/A,1/N
t127,8944.142487489058,N/A,N/A,1/N
t128,8944.314674367477,N/A,N/A,1/N
t129,9514.035302278668,N/A,N/A,1/N
t130,9609.028554753593,N/A,N/A,1/N
t131,9497.980283733106,N/A,N/A,1/N
t132,9638.144494021,N/A,N/A,1/N
t133,9629.46791328381,N/A,N/A,1/N
t134,9605.499646930675,N/A,N/A,1/N
t135,9413.962260237184,N/A,N/A,1/N
t136,9448.853399823949,N/A,N/A,1/N
t137,8793.976876732757,N/A,N/A,1/N
t138,8816.193261447692,N/A,N/A,1/N
t139,8879.584601569479,N/A,N/A,1/N
t140,8847.326623013034,N/A,N/A,1/N
t141,8896.214544714572,N/A,N/A,1/N
t142,8759.118871813665,N/A,N/A,1/N
t143,8824.903288065427,N/A,N/A,1/N
t144,8954.038208621188,N/A,N/A,1/N
t145,8760.787589974188,N/A,N/A,1/N
t146,9007.790477774895,N/A,N/A,1/N
t147,9440.029772313452,N/A,N/A,1/N
t148,9840.424059480294,N/A,N/A,1/N
t149,10293.532165219427,N/A,N/A,1/N
t150,10272.604619537906,N/A,N/A,1/N
t151,10559.394032272668,N/A,N/A,1/N
t152,10680.459426803853,N/A,N/A,1/N
t153,11414.01094547316,N/A,N/A,1/N
t154,11272.992947857216,N/A,N/A,1/N
t155,11512.406828670251,N/A,N/A,1/N
t156,11351.937322455851,N/A,N/A,1/N
t157,11382.288326654643,N/A,N/A,1/N
t158,11613.36067503414,N/A,N/A,1/N
t159,11473.503008451964,N/A,N/A,1/N
t160,11441.6302761541,N/A,N/A,1/N
t161,11645.77508269089,N/A,N/A,1/N
t162,12258.45973768824,N/A,N/A,1/N
t163,12903.377754896672,N/A,N/A,1/N
t1,11836.890552775392,N/A,N/A,B&H
t2,11114.487761374332,N/A,N/A,B&H
t3,10356.629328016472,N/A,N/A,B&H
t4,10976.233608166505,N/A,N/A,B&H
t5,11903.796485070874,N/A,N/A,B&H
t6,13458.368920213548,N/A,N/A,B&H
t7,14653.888065212599,N/A,N/A,B&H
t8,12446.513024410437,N/A,N/A,B&H
t9,12987.678714168229,N/A,N/A,B&H
t10,14275.155896078646,N/A,N/A,B&H
t11,14551.303305908694,N/A,N/A,B&H
t12,14036.383005666186,N/A,N/A,B&H
t13,14909.851721156047,N/A,N/A,B&H
t14,15256.151520871023,N/A,N/A,B&H
t15,16527.716386567998,N/A,N/A,B&H
t16,14536.442472706796,N/A,N/A,B&H
t17,15791.233620759604,N/A,N/A,B&H
t18,16849.154694651606,N/A,N/A,B&H
t19,16237.967191876094,N/A,N/A,B&H
t20,11834.573479584971,N/A,N/A,B&H
t21,11684.643541519525,N/A,N/A,B&H
t22,12302.142823541271,N/A,N/A,B&H
t23,11829.342599205556,N/A,N/A,B&H
t24,11468.532751458682,N/A,N/A,B&H
t25,10809.94201815107,N/A,N/A,B&H
t26,11192.195051810502,N/A,N/A,B&H
t27,11351.67934708255,N/A,N/A,B&H
t28,10775.663765112653,N/A,N/A,B&H
t29,11085.993387627688,N/A,N/A,B&H
t30,12032.84530751334,N/A,N/A,B&H
t31,12623.40602245878,N/A,N/A,B&H
t32,13527.463980753582,N/A,N/A,B&H
t33,13787.879722952057,N/A,N/A,B&H
t34,13888.709267817629,N/A,N/A,B&H
t35,14387.052624064298,N/A,N/A,B&H
t36,13117.67414503477,N/A,N/A,B&H
t37,13436.97481129717,N/A,N/A,B&H
t38,12648.610787481415,N/A,N/A,B&H
t39,13219.762550027282,N/A,N/A,B&H
t40,13985.899382383517,N/A,N/A,B&H
t41,14886.545867353265,N/A,N/A,B&H
t42,14989.536403811933,N/A,N/A,B&H
t43,15538.442419349247,N/A,N/A,B&H
t44,15637.695718715157,N/A,N/A,B&H
t45,16003.270533192368,N/A,N/A,B&H
t46,15126.060192515106,N/A,N/A,B&H
t47,14492.525790731826,N/A,N/A,B&H
t48,14427.20703436402,N/A,N/A,B&H
t49,13815.297924094035,N/A,N/A,B&H
t50,13382.38943363968,N/A,N/A,B&H
t51,14108.16330619577,N/A,N/A,B&H
t52,13379.841582546105,N/A,N/A,B&H
t53,12443.887930226483,N/A,N/A,B&H
t54,12416.349276873992,N/A,N/A,B&H
t55,10851.130565155623,N/A,N/A,B&H
t56,10926.054794875025,N/A,N/A,B&H
t57,11485.821749437304,N/A,N/A,B&H
t58,11545.134508493093,N/A,N/A,B&H
t59,11125.381471438493,N/A,N/A,B&H
t60,10997.387518148573,N/A,N/A,B&H
t61,10906.324650395956,N/A,N/A,B&H
t62,10648.969310241617,N/A,N/A,B&H
t63,11422.979539749294,N/A,N/A,B&H
t64,11907.854053526611,N/A,N/A,B&H
t65,12292.093256507229,N/A,N/A,B&H
t66,11722.303776633553,N/A,N/A,B&H
t67,11195.392666775202,N/A,N/A,B&H
t68,10968.977089295551,N/A,N/A,B&H
t69,10571.899054067266,N/A,N/A,B&H
t70,10241.958794393073,N/A,N/A,B&H
t71,9052.487852056938,N/A,N/A,B&H
t72,8762.981607704472,N/A,N/A,B&H
t73,8949.239941557362,N/A,N/A,B&H
t74,8971.023672851572,N/A,N/A,B&H
t75,8614.617499934955,N/A,N/A,B&H
t76,7044.7712643972145,N/A,N/A,B&H
t77,7464.928738752033,N/A,N/A,B&H
t78,7129.430349284243,N/A,N/A,B&H
t79,7471.7857811994745,N/A,N/A,B&H
t80,7354.562397636028,N/A,N/A,B&H
t81,7727.507543802061,N/A,N/A,B&H
t82,8143.326608966905,N/A,N/A,B&H
t83,8070.481371392395,N/A,N/A,B&H
t84,8442.57045670357,N/A,N/A,B&H
t85,8003.750455344294,N/A,N/A,B&H
t86,7675.997491141979,N/A,N/A,B&H
t87,7439.752163962632,N/A,N/A,B&H
t88,7800.922901167825,N/A,N/A,B&H
t89,7277.340241609561,N/A,N/A,B&H
t90,6912.9752036156415,N/A,N/A,B&H
t91,6814.776988873219,N/A,N/A,B&H
t92,6893.9689458603025,N/A,N/A,B&H
t93,6761.418907035821,N/A,N/A,B&H
t94,6983.545608903837,N/A,N/A,B&H
t95,7406.176972256951,N/A,N/A,B&H
t96,7323.915546958106,N/A,N/A,B&H
t97,7009.243880094984,N/A,N/A,B&H
t98,6935.960476235618,N/A,N/A,B&H
t99,7011.217567210748,N/A,N/A,B&H
t100,7145.562920888534,N/A,N/A,B&H
t101,6958.526572604671,N/A,N/A,B&H
t102,6749.576045593516,N/A,N/A,B&H
t103,6773.508221118824,N/A,N/A,B&H
t104,6736.198732067253,N/A,N/A,B&H
t105,6866.320099219459,N/A,N/A,B&H
t106,7272.191141543986,N/A,N/A,B&H
t107,7487.268671776126,N/A,N/A,B&H
t108,7649.00530296307,N/A,N/A,B&H
t109,7788.85484178347,N/A,N/A,B&H
t110,7519.89377387888,N/A,N/A,B&H
t111,7797.238795558011,N/A,N/A,B&H
t112,7496.2025897212125,N/A,N/A,B&H
t113,7506.276373771712,N/A,N/A,B&H
t114,7036.560345267463,N/A,N/A,B&H
t115,7627.763631538953,N/A,N/A,B&H
t116,7701.837341411646,N/A,N/A,B&H
t117,8005.9790783749195,N/A,N/A,B&H
t118,7992.198771506862,N/A,N/A,B&H
t119,8290.03577275687,N/A,N/A,B&H
t120,7929.285938358182,N/A,N/A,B&H
t121,8127.272781681183,N/A,N/A,B&H
t122,8133.420635661834,N/A,N/A,B&H
t123,7808.24138424084,N/A,N/A,B&H
t124,7935.620020845071,N/A,N/A,B&H
t125,7956.926711471554,N/A,N/A,B&H
t126,8119.430648228201,N/A,N/A,B&H
t127,8043.363125956055,N/A,N/A,B&H
t128,8119.219876044158,N/A,N/A,B&H
t129,8389.080752064692,N/A,N/A,B&H
t130,8509.248952346676,N/A,N/A,B&H
t131,8410.716927298097,N/A,N/A,B&H
t132,8561.025330562921,N/A,N/A,B&H
t133,8576.374453754886,N/A,N/A,B&H
t134,8593.224499745374,N/A,N/A,B&H
t135,8412.24882823126,N/A,N/A,B&H
t136,8422.561324594919,N/A,N/A,B&H
t137,7983.017219146396,N/A,N/A,B&H
t138,8021.372388899183,N/A,N/A,B&H
t139,8135.982088156784,N/A,N/A,B&H
t140,8074.424702707128,N/A,N/A,B&H
t141,8095.269912252612,N/A,N/A,B&H
t142,7923.4513813765125,N/A,N/A,B&H
t143,7936.236932449617,N/A,N/A,B&H
t144,8022.438214586396,N/A,N/A,B&H
t145,7927.351740475482,N/A,N/A,B&H
t146,7986.176392770052,N/A,N/A,B&H
t147,8162.309121218668,N/A,N/A,B&H
t148,8542.658989781155,N/A,N/A,B&H
t149,8850.694493983008,N/A,N/A,B&H
t150,8891.062161661188,N/A,N/A,B&H
t151,9092.226589210386,N/A,N/A,B&H
t152,9186.938913282413,N/A,N/A,B&H
t153,9649.2734977468,N/A,N/A,B&H
t154,9607.580647984232,N/A,N/A,B&H
t155,9778.239008827166,N/A,N/A,B&H
t156,9682.136372832481,N/A,N/A,B&H
t157,9663.33935551262,N/A,N/A,B&H
t158,9854.808121331815,N/A,N/A,B&H
t159,9791.549306691413,N/A,N/A,B&H
t160,9798.191565401887,N/A,N/A,B&H
t161,9962.050822525694,N/A,N/A,B&H
t162,10381.805405621915,N/A,N/A,B&H
t163,10833.297746638016,N/A,N/A,B&H
